index,lang_id
2398,ssw
2399,tsn
2400,nbl
2401,afr
2402,tso
2403,ssw
2404,nso
2405,tsn
2406,nso
2407,tsn
2408,nso
2409,afr
2410,sot
2411,afr
2412,sot
2413,sot
2414,eng
2415,nbl
2416,nso
2417,afr
2418,ssw
2419,ssw
2420,ssw
2421,sot
2422,ssw
2423,tso
2424,afr
2425,ssw
2426,ven
2427,afr
2428,nbl
2429,ssw
2430,afr
2431,afr
2432,eng
2433,tsn
2434,ven
2435,nbl
2436,nso
2437,sot
2438,nbl
2439,afr
2440,sot
2441,ven
2442,tsn
2443,afr
2444,afr
2445,sot
2446,sot
2447,nso
2448,sot
2449,tsn
2450,ven
2451,eng
2452,nbl
2453,eng
2454,afr
2455,afr
2456,sot
2457,nbl
2458,ssw
2459,sot
2460,sot
2461,tso
2462,afr
2463,tsn
2464,afr
2465,eng
2466,tsn
2467,sot
2468,tso
2469,ssw
2470,afr
2471,tso
2472,tsn
2473,nso
2474,tso
2475,tso
2476,nbl
2477,ven
2478,sot
2479,nbl
2480,afr
2481,nso
2482,afr
2483,eng
2484,afr
2485,afr
2486,afr
2487,afr
2488,afr
2489,afr
2490,afr
2491,tsn
2492,ven
2493,sot
2494,afr
2495,afr
2496,ssw
2497,afr
2498,afr
2499,ssw
2500,eng
2501,tsn
2502,nso
2503,afr
2504,ven
2505,sot
2506,sot
2507,sot
2508,eng
2509,eng
2510,afr
2511,tsn
2512,eng
2513,afr
2514,afr
2515,sot
2516,sot
2517,sot
2518,ven
2519,tsn
2520,sot
2521,afr
2522,nbl
2523,tsn
2524,ssw
2525,sot
2526,nso
2527,eng
2528,afr
2529,nbl
2530,nbl
2531,sot
2532,tso
2533,afr
2534,sot
2535,eng
2536,nso
2537,tsn
2538,tsn
2539,ssw
2540,tsn
2541,ven
2542,nbl
2543,nbl
2544,eng
2545,eng
2546,afr
2547,tsn
2548,tsn
2549,ven
2550,nbl
2551,nbl
2552,ssw
2553,tso
2554,nbl
2555,nbl
2556,afr
2557,ssw
2558,sot
2559,afr
2560,afr
2561,afr
2562,tsn
2563,ssw
2564,nso
2565,nbl
2566,afr
2567,ven
2568,eng
2569,sot
2570,afr
2571,tsn
2572,tso
2573,tso
2574,afr
2575,tso
2576,afr
2577,afr
2578,nso
2579,tso
2580,tsn
2581,nso
2582,afr
2583,ssw
2584,afr
2585,nbl
2586,eng
2587,eng
2588,afr
2589,ven
2590,nbl
2591,ven
2592,tso
2593,afr
2594,ssw
2595,afr
2596,sot
2597,tsn
2598,eng
2599,tso
2600,nso
2601,tso
2602,tsn
2603,afr
2604,sot
2605,afr
2606,nso
2607,nbl
2608,ssw
2609,ven
2610,afr
2611,sot
2612,ssw
2613,sot
2614,ven
2615,sot
2616,nbl
2617,nbl
2618,eng
2619,afr
2620,tsn
2621,afr
2622,eng
2623,ssw
2624,nso
2625,sot
2626,nbl
2627,tsn
2628,ven
2629,sot
2630,eng
2631,tsn
2632,nbl
2633,tsn
2634,nso
2635,afr
2636,ven
2637,eng
2638,afr
2639,sot
2640,sot
2641,eng
2642,nso
2643,eng
2644,tso
2645,afr
2646,sot
2647,afr
2648,tsn
2649,tso
2650,tso
2651,tsn
2652,eng
2653,nso
2654,afr
2655,sot
2656,ven
2657,nso
2658,sot
2659,ssw
2660,sot
2661,ssw
2662,sot
2663,sot
2664,afr
2665,eng
2666,ven
2667,sot
2668,sot
2669,ven
2670,ven
2671,tsn
2672,afr
2673,nbl
2674,nbl
2675,sot
2676,afr
2677,tsn
2678,tso
2679,ven
2680,afr
2681,sot
2682,ssw
2683,sot
2684,eng
2685,sot
2686,tso
2687,afr
2688,ven
2689,tsn
2690,eng
2691,ssw
2692,tso
2693,ven
2694,sot
2695,tsn
2696,tso
2697,afr
2698,ssw
2699,sot
2700,sot
2701,afr
2702,nbl
2703,sot
2704,tso
2705,sot
2706,tso
2707,eng
2708,tsn
2709,afr
2710,tso
2711,ven
2712,eng
2713,sot
2714,sot
2715,afr
2716,afr
2717,tso
2718,nso
2719,eng
2720,tso
2721,afr
2722,tsn
2723,tsn
2724,tso
2725,ven
2726,tso
2727,tso
2728,sot
2729,afr
2730,afr
2731,nbl
2732,afr
2733,afr
2734,afr
2735,nbl
2736,sot
2737,sot
2738,nbl
2739,ven
2740,tsn
2741,ven
2742,ssw
2743,ssw
2744,afr
2745,tsn
2746,sot
2747,sot
2748,afr
2749,afr
2750,nso
2751,nso
2752,nso
2753,nbl
2754,sot
2755,sot
2756,afr
2757,tso
2758,afr
2759,sot
2760,afr
2761,afr
2762,nbl
2763,afr
2764,sot
2765,ssw
2766,tso
2767,sot
2768,afr
2769,tsn
2770,sot
2771,eng
2772,nbl
2773,eng
2774,nso
2775,nbl
2776,tsn
2777,tso
2778,eng
2779,nso
2780,tsn
2781,ven
2782,nso
2783,nso
2784,nso
2785,afr
2786,afr
2787,sot
2788,nbl
2789,sot
2790,ssw
2791,sot
2792,afr
2793,afr
2794,afr
2795,sot
2796,eng
2797,nso
2798,afr
2799,afr
2800,ven
2801,ssw
2802,eng
2803,sot
2804,tsn
2805,afr
2806,ssw
2807,sot
2808,ven
2809,sot
2810,tso
2811,nbl
2812,afr
2813,sot
2814,tso
2815,sot
2816,afr
2817,ssw
2818,ssw
2819,nso
2820,sot
2821,tso
2822,sot
2823,afr
2824,ven
2825,ssw
2826,sot
2827,nbl
2828,nso
2829,tso
2830,ven
2831,tsn
2832,tso
2833,tso
2834,nso
2835,tso
2836,tso
2837,ven
2838,nso
2839,tsn
2840,afr
2841,afr
2842,nso
2843,ven
2844,nbl
2845,nbl
2846,sot
2847,nbl
2848,nso
2849,afr
2850,tso
2851,ven
2852,tso
2853,eng
2854,sot
2855,tsn
2856,sot
2857,tso
2858,eng
2859,afr
2860,ssw
2861,ven
2862,sot
2863,tso
2864,ssw
2865,ven
2866,afr
2867,sot
2868,tsn
2869,tsn
2870,ven
2871,tsn
2872,tso
2873,eng
2874,nso
2875,sot
2876,nso
2877,afr
2878,nbl
2879,tsn
2880,ven
2881,afr
2882,sot
2883,nbl
2884,ssw
2885,tsn
2886,afr
2887,nbl
2888,afr
2889,nso
2890,afr
2891,sot
2892,sot
2893,eng
2894,sot
2895,sot
2896,tso
2897,sot
2898,sot
2899,sot
2900,ssw
2901,ven
2902,sot
2903,sot
2904,afr
2905,afr
2906,nso
2907,nbl
2908,afr
2909,afr
2910,afr
2911,eng
2912,tsn
2913,sot
2914,sot
2915,afr
2916,ven
2917,eng
2918,sot
2919,afr
2920,sot
2921,nbl
2922,tsn
2923,sot
2924,sot
2925,sot
2926,afr
2927,ssw
2928,nso
2929,ven
2930,afr
2931,tsn
2932,tsn
2933,afr
2934,nso
2935,afr
2936,nso
2937,eng
2938,tso
2939,sot
2940,afr
2941,nso
2942,sot
2943,tso
2944,ven
2945,nso
2946,nbl
2947,eng
2948,nso
2949,sot
2950,ven
2951,eng
2952,ven
2953,ven
2954,sot
2955,afr
2956,nso
2957,afr
2958,ven
2959,tsn
2960,eng
2961,sot
2962,tsn
2963,ssw
2964,tso
2965,afr
2966,afr
2967,ven
2968,afr
2969,sot
2970,sot
2971,ven
2972,tsn
2973,ssw
2974,eng
2975,ven
2976,afr
2977,afr
2978,eng
2979,nbl
2980,ssw
2981,tsn
2982,sot
2983,tso
2984,ssw
2985,tso
2986,tsn
2987,tsn
2988,sot
2989,ven
2990,nso
2991,tso
2992,ssw
2993,tso
2994,afr
2995,nso
2996,tso
2997,afr
2998,eng
2999,tsn
3000,ven
3001,afr
3002,afr
3003,sot
3004,ven
3005,tso
3006,ven
3007,nso
3008,sot
3009,ven
3010,nbl
3011,eng
3012,nso
3013,afr
3014,afr
3015,sot
3016,nbl
3017,sot
3018,afr
3019,nso
3020,tsn
3021,nso
3022,sot
3023,ven
3024,sot
3025,afr
3026,afr
3027,sot
3028,afr
3029,afr
3030,sot
3031,nso
3032,sot
3033,tso
3034,nbl
3035,nbl
3036,nso
3037,tsn
3038,sot
3039,ven
3040,nso
3041,ssw
3042,afr
3043,ven
3044,tso
3045,tso
3046,sot
3047,ssw
3048,tsn
3049,sot
3050,afr
3051,sot
3052,afr
3053,tso
3054,afr
3055,sot
3056,afr
3057,eng
3058,sot
3059,afr
3060,afr
3061,tsn
3062,ven
3063,eng
3064,tso
3065,ssw
3066,afr
3067,eng
3068,eng
3069,ssw
3070,tso
3071,sot
3072,eng
3073,afr
3074,eng
3075,tso
3076,eng
3077,afr
3078,ssw
3079,afr
3080,ssw
3081,ssw
3082,tsn
3083,tsn
3084,sot
3085,nso
3086,afr
3087,tsn
3088,afr
3089,tsn
3090,sot
3091,sot
3092,sot
3093,sot
3094,eng
3095,sot
3096,afr
3097,eng
3098,afr
3099,ssw
3100,sot
3101,nbl
3102,eng
3103,afr
3104,ven
3105,eng
3106,nso
3107,afr
3108,nso
3109,afr
3110,ven
3111,ssw
3112,sot
3113,nbl
3114,afr
3115,ssw
3116,nso
3117,sot
3118,sot
3119,sot
3120,afr
3121,afr
3122,ssw
3123,sot
3124,afr
3125,tsn
3126,nso
3127,ven
3128,nbl
3129,sot
3130,ven
3131,tso
3132,afr
3133,ven
3134,sot
3135,ven
3136,nso
3137,tsn
3138,eng
3139,eng
3140,tsn
3141,afr
3142,afr
3143,afr
3144,tsn
3145,nbl
3146,afr
3147,nso
3148,ven
3149,nbl
3150,eng
3151,sot
3152,eng
3153,sot
3154,afr
3155,afr
3156,ven
3157,afr
3158,afr
3159,nbl
3160,sot
3161,sot
3162,sot
3163,tso
3164,ssw
3165,ssw
3166,tso
3167,sot
3168,tso
3169,ssw
3170,nso
3171,eng
3172,sot
3173,eng
3174,sot
3175,sot
3176,afr
3177,ven
3178,tsn
3179,afr
3180,nso
3181,nso
3182,tsn
3183,tsn
3184,tsn
3185,sot
3186,afr
3187,ven
3188,eng
3189,afr
3190,ven
3191,afr
3192,sot
3193,nbl
3194,sot
3195,ssw
3196,eng
3197,afr
3198,afr
3199,nbl
3200,nso
3201,sot
3202,sot
3203,sot
3204,afr
3205,nso
3206,nso
3207,afr
3208,nbl
3209,afr
3210,ven
3211,nso
3212,tso
3213,nso
3214,tsn
3215,afr
3216,afr
3217,afr
3218,afr
3219,sot
3220,tsn
3221,ssw
3222,sot
3223,tso
3224,ven
3225,afr
3226,sot
3227,ven
3228,tsn
3229,afr
3230,ssw
3231,tsn
3232,afr
3233,eng
3234,tsn
3235,nso
3236,nbl
3237,sot
3238,tsn
3239,ven
3240,afr
3241,afr
3242,tso
3243,tso
3244,ssw
3245,eng
3246,nbl
3247,nbl
3248,nso
3249,sot
3250,sot
3251,ven
3252,nso
3253,tso
3254,tso
3255,sot
3256,eng
3257,tsn
3258,tso
3259,ven
3260,afr
3261,sot
3262,nso
3263,afr
3264,eng
3265,tsn
3266,afr
3267,tso
3268,nbl
3269,sot
3270,nso
3271,afr
3272,nso
3273,tso
3274,eng
3275,ssw
3276,sot
3277,sot
3278,afr
3279,tso
3280,afr
3281,nbl
3282,sot
3283,nso
3284,tsn
3285,tsn
3286,sot
3287,sot
3288,sot
3289,ven
3290,afr
3291,afr
3292,afr
3293,sot
3294,afr
3295,eng
3296,tso
3297,afr
3298,sot
3299,afr
3300,ssw
3301,tso
3302,tso
3303,eng
3304,afr
3305,sot
3306,sot
3307,afr
3308,ven
3309,ven
3310,afr
3311,tsn
3312,sot
3313,eng
3314,nso
3315,sot
3316,ssw
3317,nbl
3318,eng
3319,sot
3320,ven
3321,eng
3322,ssw
3323,sot
3324,ven
3325,nso
3326,tso
3327,nso
3328,eng
3329,afr
3330,sot
3331,ven
3332,sot
3333,afr
3334,ven
3335,afr
3336,nbl
3337,tso
3338,eng
3339,sot
3340,afr
3341,tsn
3342,ven
3343,sot
3344,nbl
3345,afr
3346,afr
3347,nso
3348,eng
3349,ven
3350,afr
3351,tsn
3352,ven
3353,afr
3354,tsn
3355,nso
3356,nso
3357,eng
3358,eng
3359,eng
3360,afr
3361,tsn
3362,sot
3363,afr
3364,nbl
3365,nso
3366,nso
3367,sot
3368,sot
3369,sot
3370,afr
3371,sot
3372,tso
3373,sot
3374,sot
3375,nso
3376,ssw
3377,sot
3378,afr
3379,sot
3380,sot
3381,eng
3382,ssw
3383,afr
3384,tso
3385,nso
3386,nso
3387,eng
3388,sot
3389,nbl
3390,sot
3391,tsn
3392,afr
3393,sot
3394,sot
3395,sot
3396,eng
3397,ven
3398,tso
3399,ven
3400,ssw
3401,eng
3402,tsn
3403,ssw
3404,nso
3405,sot
3406,sot
3407,afr
3408,tso
3409,nbl
3410,sot
3411,nbl
3412,ven
3413,sot
3414,sot
3415,eng
3416,ssw
3417,afr
3418,nso
3419,sot
3420,eng
3421,nso
3422,ven
3423,tsn
3424,tsn
3425,sot
3426,eng
3427,ssw
3428,sot
3429,sot
3430,tsn
3431,afr
3432,tsn
3433,tso
3434,afr
3435,afr
3436,tso
3437,tso
3438,eng
3439,eng
3440,nso
3441,tso
3442,tso
3443,nbl
3444,ssw
3445,eng
3446,ssw
3447,tsn
3448,sot
3449,sot
3450,eng
3451,tso
3452,nbl
3453,tso
3454,afr
3455,nbl
3456,ven
3457,sot
3458,nbl
3459,sot
3460,eng
3461,ven
3462,nbl
3463,nso
3464,ven
3465,nbl
3466,eng
3467,ven
3468,sot
3469,tsn
3470,tso
3471,afr
3472,tso
3473,nbl
3474,tso
3475,nso
3476,tsn
3477,eng
3478,nbl
3479,tso
3480,afr
3481,afr
3482,eng
3483,sot
3484,tso
3485,nbl
3486,eng
3487,sot
3488,eng
3489,sot
3490,ssw
3491,tso
3492,tso
3493,ven
3494,nso
3495,sot
3496,tsn
3497,sot
3498,sot
3499,tso
3500,tsn
3501,ssw
3502,afr
3503,ven
3504,nbl
3505,afr
3506,ven
3507,nso
3508,tsn
3509,sot
3510,nbl
3511,eng
3512,nbl
3513,sot
3514,nso
3515,afr
3516,nbl
3517,afr
3518,afr
3519,tsn
3520,afr
3521,afr
3522,tsn
3523,nso
3524,ven
3525,eng
3526,tso
3527,eng
3528,tso
3529,ven
3530,afr
3531,nbl
3532,sot
3533,afr
3534,nso
3535,sot
3536,sot
3537,tso
3538,tsn
3539,afr
3540,tso
3541,ven
3542,nso
3543,nso
3544,afr
3545,eng
3546,afr
3547,afr
3548,ssw
3549,eng
3550,tsn
3551,tso
3552,tso
3553,tsn
3554,eng
3555,tso
3556,afr
3557,tsn
3558,nso
3559,sot
3560,afr
3561,nso
3562,ven
3563,eng
3564,nbl
3565,nbl
3566,nso
3567,eng
3568,ssw
3569,nso
3570,tso
3571,sot
3572,sot
3573,sot
3574,tsn
3575,tso
3576,sot
3577,afr
3578,afr
3579,nso
3580,ssw
3581,afr
3582,afr
3583,ven
3584,afr
3585,nso
3586,afr
3587,ssw
3588,sot
3589,ven
3590,nso
3591,afr
3592,afr
3593,sot
3594,afr
3595,ven
3596,nso
3597,afr
3598,tso
3599,afr
3600,nbl
3601,afr
3602,tsn
3603,nbl
3604,afr
3605,tso
3606,afr
3607,afr
3608,sot
3609,nbl
3610,sot
3611,nbl
3612,sot
3613,sot
3614,ssw
3615,nbl
3616,afr
3617,sot
3618,sot
3619,eng
3620,afr
3621,afr
3622,sot
3623,tsn
3624,nso
3625,ven
3626,afr
3627,sot
3628,tsn
3629,afr
3630,sot
3631,ssw
3632,tso
3633,sot
3634,tsn
3635,tsn
3636,nbl
3637,sot
3638,nbl
3639,afr
3640,eng
3641,ven
3642,afr
3643,sot
3644,tsn
3645,ven
3646,ssw
3647,afr
3648,sot
3649,sot
3650,afr
3651,afr
3652,nbl
3653,nso
3654,sot
3655,sot
3656,eng
3657,sot
3658,sot
3659,eng
3660,eng
3661,nso
3662,sot
3663,sot
3664,nso
3665,sot
3666,afr
3667,ven
3668,tso
3669,afr
3670,tsn
3671,tsn
3672,eng
3673,tsn
3674,tsn
3675,sot
3676,nso
3677,tsn
3678,afr
3679,sot
3680,ssw
3681,tso
3682,afr
3683,eng
3684,afr
3685,nso
3686,ssw
3687,afr
3688,afr
3689,afr
3690,afr
3691,eng
3692,nbl
3693,tso
3694,sot
3695,tso
3696,tsn
3697,sot
3698,tso
3699,ssw
3700,tso
3701,nbl
3702,sot
3703,ven
3704,nso
3705,afr
3706,afr
3707,eng
3708,sot
3709,eng
3710,nbl
3711,tso
3712,ven
3713,sot
3714,sot
3715,sot
3716,eng
3717,nbl
3718,afr
3719,eng
3720,afr
3721,afr
3722,ven
3723,eng
3724,sot
3725,afr
3726,sot
3727,tsn
3728,ven
3729,sot
3730,sot
3731,sot
3732,eng
3733,tsn
3734,nso
3735,tsn
3736,eng
3737,ven
3738,ven
3739,sot
3740,nso
3741,eng
3742,tsn
3743,sot
3744,ssw
3745,tso
3746,tso
3747,sot
3748,tso
3749,ven
3750,sot
3751,tso
3752,ven
3753,ssw
3754,nso
3755,nso
3756,sot
3757,ssw
3758,sot
3759,afr
3760,ven
3761,afr
3762,afr
3763,eng
3764,nso
3765,afr
3766,ssw
3767,sot
3768,nso
3769,nso
3770,nbl
3771,ssw
3772,tsn
3773,eng
3774,tsn
3775,ven
3776,ven
3777,tsn
3778,ven
3779,afr
3780,afr
3781,tsn
3782,nso
3783,sot
3784,tsn
3785,ssw
3786,afr
3787,afr
3788,afr
3789,afr
3790,afr
3791,afr
3792,nso
3793,tso
3794,ven
3795,tsn
3796,ven
3797,afr
3798,afr
3799,nso
3800,sot
3801,afr
3802,sot
3803,eng
3804,afr
3805,afr
3806,nbl
3807,ssw
3808,tsn
3809,nbl
3810,eng
3811,tso
3812,tso
3813,ssw
3814,nso
3815,eng
3816,tsn
3817,nbl
3818,eng
3819,eng
3820,nbl
3821,nso
3822,afr
3823,eng
3824,tsn
3825,afr
3826,afr
3827,eng
3828,tso
3829,tsn
3830,nso
3831,sot
3832,afr
3833,tsn
3834,afr
3835,eng
3836,nbl
3837,ven
3838,sot
3839,afr
3840,nbl
3841,ssw
3842,sot
3843,nbl
3844,tsn
3845,nbl
3846,ssw
3847,afr
3848,tsn
3849,tso
3850,afr
3851,eng
3852,ssw
3853,tso
3854,afr
3855,sot
3856,afr
3857,nso
3858,tsn
3859,ssw
3860,sot
3861,eng
3862,afr
3863,tso
3864,ssw
3865,sot
3866,ven
3867,afr
3868,afr
3869,tsn
3870,tso
3871,nso
3872,ssw
3873,nso
3874,sot
3875,sot
3876,sot
3877,tsn
3878,sot
3879,sot
3880,tso
3881,sot
3882,eng
3883,tsn
3884,tso
3885,nso
3886,eng
3887,sot
3888,tso
3889,afr
3890,ssw
3891,sot
3892,sot
3893,ven
3894,tso
3895,nso
3896,nbl
3897,nso
3898,ssw
3899,sot
3900,tsn
3901,ssw
3902,sot
3903,afr
3904,nbl
3905,afr
3906,afr
3907,ssw
3908,nso
3909,tsn
3910,sot
3911,afr
3912,eng
3913,tso
3914,ven
3915,nbl
3916,sot
3917,afr
3918,sot
3919,afr
3920,nso
3921,ssw
3922,sot
3923,nbl
3924,ven
3925,sot
3926,tsn
3927,tso
3928,eng
3929,tso
3930,afr
3931,eng
3932,ssw
3933,nbl
3934,nso
3935,ssw
3936,afr
3937,sot
3938,tsn
3939,nso
3940,sot
3941,tsn
3942,afr
3943,afr
3944,ven
3945,ssw
3946,ssw
3947,tso
3948,afr
3949,ssw
3950,tsn
3951,ven
3952,sot
3953,ven
3954,nbl
3955,sot
3956,afr
3957,sot
3958,nso
3959,afr
3960,tsn
3961,nso
3962,sot
3963,tsn
3964,afr
3965,eng
3966,tso
3967,sot
3968,ven
3969,tso
3970,tsn
3971,tsn
3972,tso
3973,eng
3974,sot
3975,tsn
3976,ven
3977,tsn
3978,nso
3979,ven
3980,nbl
3981,tsn
3982,ven
3983,nso
3984,ven
3985,ven
3986,afr
3987,nbl
3988,tso
3989,tso
3990,nso
3991,ven
3992,afr
3993,nso
3994,nso
3995,afr
3996,sot
3997,afr
3998,eng
3999,eng
4000,tso
4001,eng
4002,tso
4003,sot
4004,nso
4005,nso
4006,eng
4007,eng
4008,tso
4009,ssw
4010,eng
4011,tsn
4012,ssw
4013,nso
4014,sot
4015,ssw
4016,sot
4017,sot
4018,tso
4019,eng
4020,eng
4021,ssw
4022,tso
4023,ven
4024,nso
4025,sot
4026,ven
4027,sot
4028,sot
4029,afr
4030,tso
4031,eng
4032,ssw
4033,afr
4034,tsn
4035,ssw
4036,eng
4037,nso
4038,afr
4039,sot
4040,tsn
4041,sot
4042,tso
4043,nso
4044,ssw
4045,tso
4046,tsn
4047,sot
4048,afr
4049,afr
4050,nso
4051,eng
4052,nso
4053,eng
4054,eng
4055,afr
4056,nso
4057,afr
4058,sot
4059,afr
4060,tso
4061,nso
4062,sot
4063,eng
4064,tso
4065,tso
4066,ven
4067,afr
4068,ssw
4069,sot
4070,tso
4071,nbl
4072,nbl
4073,sot
4074,nbl
4075,nbl
4076,sot
4077,tsn
4078,afr
4079,ven
4080,nso
4081,tsn
4082,tsn
4083,afr
4084,nbl
4085,nbl
4086,ssw
4087,tsn
4088,afr
4089,sot
4090,afr
4091,ven
4092,sot
4093,tso
4094,eng
4095,tsn
4096,ven
4097,sot
4098,afr
4099,tsn
4100,nbl
4101,tso
4102,sot
4103,afr
4104,sot
4105,nbl
4106,ssw
4107,ven
4108,sot
4109,afr
4110,ven
4111,nso
4112,nbl
4113,afr
4114,eng
4115,tsn
4116,tso
4117,sot
4118,sot
4119,tso
4120,ven
4121,sot
4122,nso
4123,tsn
4124,afr
4125,nso
4126,nbl
4127,nso
4128,ssw
4129,afr
4130,ven
4131,tso
4132,sot
4133,nbl
4134,sot
4135,nso
4136,ven
4137,tsn
4138,eng
4139,afr
4140,ssw
4141,eng
4142,tso
4143,nbl
4144,eng
4145,nso
4146,eng
4147,eng
4148,sot
4149,tso
4150,nbl
4151,eng
4152,tsn
4153,nbl
4154,afr
4155,sot
4156,sot
4157,sot
4158,tsn
4159,ven
4160,ven
4161,sot
4162,nbl
4163,sot
4164,afr
4165,ssw
4166,afr
4167,eng
4168,ven
4169,sot
4170,sot
4171,afr
4172,afr
4173,nbl
4174,eng
4175,tsn
4176,tso
4177,afr
4178,sot
4179,ven
4180,afr
4181,tsn
4182,tsn
4183,sot
4184,eng
4185,sot
4186,nso
4187,nbl
4188,ssw
4189,tsn
4190,ssw
4191,sot
4192,nbl
4193,nbl
4194,tso
4195,tso
4196,afr
4197,afr
4198,nbl
4199,afr
4200,eng
4201,ssw
4202,tsn
4203,ven
4204,tso
4205,afr
4206,sot
4207,tsn
4208,afr
4209,ssw
4210,afr
4211,tsn
4212,sot
4213,eng
4214,ssw
4215,sot
4216,sot
4217,eng
4218,tsn
4219,afr
4220,nso
4221,nbl
4222,tsn
4223,afr
4224,sot
4225,tsn
4226,nso
4227,afr
4228,nso
4229,ssw
4230,afr
4231,sot
4232,afr
4233,tsn
4234,nbl
4235,afr
4236,tsn
4237,sot
4238,sot
4239,afr
4240,nbl
4241,sot
4242,afr
4243,nbl
4244,nbl
4245,sot
4246,tso
4247,tso
4248,sot
4249,afr
4250,ven
4251,sot
4252,ven
4253,nso
4254,afr
4255,sot
4256,nbl
4257,nbl
4258,afr
4259,tsn
4260,tso
4261,afr
4262,afr
4263,eng
4264,eng
4265,nbl
4266,eng
4267,afr
4268,sot
4269,tso
4270,afr
4271,afr
4272,afr
4273,afr
4274,eng
4275,nso
4276,ssw
4277,sot
4278,nso
4279,afr
4280,afr
4281,tso
4282,sot
4283,nbl
4284,afr
4285,ssw
4286,afr
4287,nso
4288,sot
4289,nbl
4290,tso
4291,nbl
4292,eng
4293,afr
4294,afr
4295,eng
4296,tsn
4297,nso
4298,sot
4299,nso
4300,ven
4301,nso
4302,afr
4303,nso
4304,ssw
4305,nbl
4306,afr
4307,tso
4308,tso
4309,nso
4310,tsn
4311,sot
4312,sot
4313,ssw
4314,sot
4315,nbl
4316,sot
4317,ven
4318,sot
4319,sot
4320,tsn
4321,tso
4322,afr
4323,ssw
4324,sot
4325,sot
4326,sot
4327,ven
4328,tso
4329,sot
4330,ven
4331,ssw
4332,tso
4333,ven
4334,ven
4335,afr
4336,tso
4337,ven
4338,ven
4339,tsn
4340,nso
4341,tso
4342,ven
4343,sot
4344,tso
4345,ven
4346,sot
4347,sot
4348,tsn
4349,eng
4350,ssw
4351,afr
4352,nbl
4353,sot
4354,tso
4355,sot
4356,ven
4357,afr
4358,afr
4359,nso
4360,eng
4361,nbl
4362,ven
4363,sot
4364,sot
4365,sot
4366,nso
4367,ssw
4368,nbl
4369,tsn
4370,ven
4371,afr
4372,tso
4373,eng
4374,tso
4375,nso
4376,eng
4377,tso
4378,sot
4379,afr
4380,afr
4381,sot
4382,sot
4383,ssw
4384,tsn
4385,ssw
4386,sot
4387,nso
4388,sot
4389,nso
4390,afr
4391,afr
4392,eng
4393,nbl
4394,nbl
4395,afr
4396,afr
4397,tsn
4398,afr
4399,sot
4400,nso
4401,nbl
4402,tsn
4403,afr
4404,ven
4405,eng
4406,sot
4407,sot
4408,afr
4409,ven
4410,sot
4411,sot
4412,sot
4413,sot
4414,nso
4415,eng
4416,ssw
4417,tsn
4418,tsn
4419,tso
4420,sot
4421,tso
4422,tso
4423,sot
4424,tsn
4425,nbl
4426,tso
4427,sot
4428,tso
4429,sot
4430,afr
4431,eng
4432,tso
4433,afr
4434,ven
4435,ssw
4436,tsn
4437,ven
4438,afr
4439,ssw
4440,sot
4441,eng
4442,sot
4443,tso
4444,ssw
4445,afr
4446,tso
4447,nso
4448,ssw
4449,afr
4450,sot
4451,ven
4452,tso
4453,tsn
4454,tso
4455,ven
4456,ven
4457,afr
4458,afr
4459,sot
4460,tsn
4461,tso
4462,sot
4463,ssw
4464,tso
4465,nbl
4466,afr
4467,tsn
4468,eng
4469,ven
4470,sot
4471,ven
4472,tsn
4473,sot
4474,afr
4475,ssw
4476,nbl
4477,ven
4478,afr
4479,ssw
4480,sot
4481,afr
4482,sot
4483,ssw
4484,nso
4485,ssw
4486,afr
4487,afr
4488,sot
4489,afr
4490,sot
4491,sot
4492,nbl
4493,nbl
4494,ven
4495,nbl
4496,tso
4497,nso
4498,eng
4499,afr
4500,afr
4501,sot
4502,sot
4503,sot
4504,ven
4505,afr
4506,tso
4507,tsn
4508,eng
4509,tso
4510,ven
4511,eng
4512,afr
4513,ven
4514,ven
4515,ven
4516,afr
4517,afr
4518,nso
4519,tso
4520,sot
4521,ssw
4522,nso
4523,eng
4524,nbl
4525,sot
4526,sot
4527,nso
4528,nbl
4529,afr
4530,eng
4531,tsn
4532,nbl
4533,afr
4534,ven
4535,tso
4536,sot
4537,sot
4538,afr
4539,tso
4540,sot
4541,ven
4542,ven
4543,ssw
4544,tso
4545,afr
4546,afr
4547,tsn
4548,afr
4549,ssw
4550,afr
4551,tso
4552,sot
4553,nso
4554,sot
4555,nso
4556,sot
4557,sot
4558,afr
4559,nso
4560,nso
4561,ssw
4562,eng
4563,ven
4564,tsn
4565,nbl
4566,eng
4567,tsn
4568,afr
4569,tso
4570,tsn
4571,sot
4572,afr
4573,afr
4574,afr
4575,eng
4576,afr
4577,sot
4578,sot
4579,ven
4580,nbl
4581,tsn
4582,sot
4583,afr
4584,eng
4585,sot
4586,sot
4587,afr
4588,sot
4589,afr
4590,tsn
4591,sot
4592,nso
4593,afr
4594,tso
4595,eng
4596,tso
4597,afr
4598,ven
4599,afr
4600,ven
4601,nbl
4602,eng
4603,ssw
4604,nbl
4605,afr
4606,sot
4607,sot
4608,sot
4609,tsn
4610,ssw
4611,eng
4612,ven
4613,eng
4614,ssw
4615,tsn
4616,sot
4617,nbl
4618,tsn
4619,eng
4620,afr
4621,sot
4622,eng
4623,eng
4624,sot
4625,sot
4626,afr
4627,tsn
4628,sot
4629,afr
4630,eng
4631,sot
4632,tsn
4633,nbl
4634,ven
4635,tso
4636,ssw
4637,tsn
