index,lang_id
2409,eng
2410,ssw
2411,ssw
2412,xho
2413,nso
2414,nbl
2415,ssw
2416,eng
2417,eng
2418,xho
2419,xho
2420,eng
2421,eng
2422,eng
2423,eng
2424,nso
2425,eng
2426,nbl
2427,eng
2428,ssw
2429,eng
2430,ssw
2431,ssw
2432,ssw
2433,ssw
2434,eng
2435,ssw
2436,nbl
2437,ssw
2438,zul
2439,eng
2440,xho
2441,ven
2442,sot
2443,xho
2444,eng
2445,xho
2446,eng
2447,eng
2448,eng
2449,nbl
2450,eng
2451,eng
2452,xho
2453,eng
2454,eng
2455,zul
2456,eng
2457,eng
2458,zul
2459,eng
2460,ssw
2461,eng
2462,ssw
2463,tsn
2464,ven
2465,eng
2466,xho
2467,nbl
2468,sot
2469,zul
2470,ssw
2471,eng
2472,nbl
2473,zul
2474,ssw
2475,eng
2476,nso
2477,nbl
2478,nbl
2479,zul
2480,eng
2481,ssw
2482,xho
2483,eng
2484,eng
2485,eng
2486,zul
2487,ssw
2488,eng
2489,nbl
2490,eng
2491,eng
2492,eng
2493,eng
2494,eng
2495,zul
2496,xho
2497,xho
2498,ssw
2499,xho
2500,xho
2501,eng
2502,eng
2503,eng
2504,eng
2505,eng
2506,eng
2507,eng
2508,xho
2509,ssw
2510,eng
2511,eng
2512,ssw
2513,ssw
2514,eng
2515,ssw
2516,eng
2517,eng
2518,ssw
2519,eng
2520,ssw
2521,eng
2522,eng
2523,zul
2524,nbl
2525,zul
2526,ssw
2527,eng
2528,ssw
2529,eng
2530,eng
2531,eng
2532,eng
2533,eng
2534,ssw
2535,eng
2536,eng
2537,eng
2538,xho
2539,zul
2540,ssw
2541,ven
2542,eng
2543,eng
2544,eng
2545,zul
2546,eng
2547,eng
2548,zul
2549,eng
2550,ssw
2551,ssw
2552,ssw
2553,eng
2554,nso
2555,eng
2556,ssw
2557,zul
2558,ssw
2559,eng
2560,zul
2561,ssw
2562,eng
2563,ssw
2564,eng
2565,ssw
2566,xho
2567,eng
2568,zul
2569,ssw
2570,ssw
2571,eng
2572,xho
2573,xho
2574,zul
2575,eng
2576,eng
2577,nso
2578,afr
2579,xho
2580,eng
2581,xho
2582,ssw
2583,nbl
2584,nbl
2585,zul
2586,eng
2587,eng
2588,eng
2589,ssw
2590,eng
2591,zul
2592,tsn
2593,eng
2594,xho
2595,eng
2596,xho
2597,nbl
2598,eng
2599,eng
2600,eng
2601,ssw
2602,eng
2603,zul
2604,nbl
2605,eng
2606,nso
2607,zul
2608,zul
2609,xho
2610,zul
2611,eng
2612,xho
2613,eng
2614,ssw
2615,eng
2616,eng
2617,ssw
2618,eng
2619,ssw
2620,zul
2621,ssw
2622,xho
2623,xho
2624,eng
2625,eng
2626,nso
2627,zul
2628,eng
2629,nbl
2630,xho
2631,ven
2632,ssw
2633,eng
2634,eng
2635,eng
2636,ssw
2637,eng
2638,nbl
2639,eng
2640,xho
2641,eng
2642,eng
2643,eng
2644,eng
2645,eng
2646,eng
2647,eng
2648,ssw
2649,eng
2650,xho
2651,nso
2652,eng
2653,eng
2654,eng
2655,ssw
2656,nbl
2657,eng
2658,eng
2659,eng
2660,eng
2661,xho
2662,eng
2663,ssw
2664,zul
2665,ssw
2666,eng
2667,eng
2668,xho
2669,ven
2670,xho
2671,xho
2672,xho
2673,eng
2674,eng
2675,xho
2676,eng
2677,eng
2678,zul
2679,xho
2680,eng
2681,eng
2682,eng
2683,eng
2684,zul
2685,zul
2686,eng
2687,eng
2688,ssw
2689,xho
2690,eng
2691,xho
2692,nbl
2693,eng
2694,eng
2695,zul
2696,xho
2697,xho
2698,zul
2699,eng
2700,zul
2701,nso
2702,eng
2703,zul
2704,zul
2705,nbl
2706,ssw
2707,eng
2708,eng
2709,ssw
2710,tsn
2711,eng
2712,ssw
2713,zul
2714,eng
2715,zul
2716,eng
2717,ssw
2718,eng
2719,nbl
2720,eng
2721,eng
2722,ssw
2723,eng
2724,eng
2725,eng
2726,eng
2727,eng
2728,xho
2729,eng
2730,xho
2731,eng
2732,zul
2733,xho
2734,nbl
2735,xho
2736,eng
2737,eng
2738,ssw
2739,eng
2740,xho
2741,nbl
2742,xho
2743,ssw
2744,afr
2745,eng
2746,ssw
2747,eng
2748,eng
2749,eng
2750,ssw
2751,xho
2752,ssw
2753,eng
2754,eng
2755,zul
2756,nbl
2757,nbl
2758,ssw
2759,eng
2760,eng
2761,ven
2762,xho
2763,nbl
2764,zul
2765,eng
2766,eng
2767,ssw
2768,eng
2769,eng
2770,eng
2771,eng
2772,sot
2773,eng
2774,ssw
2775,eng
2776,eng
2777,ssw
2778,tsn
2779,eng
2780,ssw
2781,eng
2782,xho
2783,zul
2784,ssw
2785,ven
2786,ssw
2787,eng
2788,ssw
2789,zul
2790,zul
2791,ssw
2792,eng
2793,zul
2794,xho
2795,tso
2796,zul
2797,eng
2798,ssw
2799,zul
2800,eng
2801,zul
2802,ssw
2803,xho
2804,xho
2805,zul
2806,ssw
2807,xho
2808,eng
2809,eng
2810,ssw
2811,xho
2812,eng
2813,eng
2814,nso
2815,nbl
2816,eng
2817,eng
2818,zul
2819,eng
2820,eng
2821,eng
2822,zul
2823,ssw
2824,zul
2825,eng
2826,eng
2827,eng
2828,xho
2829,zul
2830,eng
2831,ssw
2832,eng
2833,ssw
2834,nbl
2835,zul
2836,eng
2837,eng
2838,tso
2839,eng
2840,eng
2841,xho
2842,eng
2843,eng
2844,eng
2845,eng
2846,eng
2847,eng
2848,eng
2849,eng
2850,sot
2851,eng
2852,eng
2853,eng
2854,xho
2855,eng
2856,eng
2857,eng
2858,eng
2859,eng
2860,eng
2861,eng
2862,xho
2863,zul
2864,eng
2865,ssw
2866,eng
2867,ssw
2868,eng
2869,tsn
2870,ssw
2871,eng
2872,nbl
2873,eng
2874,xho
2875,xho
2876,zul
2877,xho
2878,xho
2879,ssw
2880,eng
2881,zul
2882,xho
2883,zul
2884,eng
2885,eng
2886,ssw
2887,ssw
2888,ssw
2889,xho
2890,eng
2891,eng
2892,xho
2893,eng
2894,eng
2895,eng
2896,eng
2897,afr
2898,eng
2899,eng
2900,eng
2901,eng
2902,eng
2903,zul
2904,eng
2905,ssw
2906,eng
2907,eng
2908,eng
2909,nbl
2910,xho
2911,nso
2912,eng
2913,ven
2914,eng
2915,zul
2916,eng
2917,eng
2918,eng
2919,eng
2920,eng
2921,eng
2922,ssw
2923,nbl
2924,nbl
2925,eng
2926,eng
2927,ssw
2928,eng
2929,ssw
2930,eng
2931,eng
2932,eng
2933,eng
2934,eng
2935,eng
2936,eng
2937,zul
2938,tso
2939,eng
2940,eng
2941,eng
2942,eng
2943,afr
2944,eng
2945,eng
2946,eng
2947,eng
2948,eng
2949,nbl
2950,eng
2951,eng
2952,nbl
2953,eng
2954,eng
2955,eng
2956,ssw
2957,xho
2958,eng
2959,zul
2960,eng
2961,afr
2962,eng
2963,xho
2964,eng
2965,eng
2966,zul
2967,eng
2968,tsn
2969,eng
2970,eng
2971,xho
2972,eng
2973,nbl
2974,eng
2975,ssw
2976,eng
2977,ssw
2978,eng
2979,eng
2980,eng
2981,eng
2982,eng
2983,xho
2984,eng
2985,zul
2986,eng
2987,eng
2988,eng
2989,eng
2990,nbl
2991,eng
2992,ssw
2993,tsn
2994,eng
2995,eng
2996,eng
2997,eng
2998,eng
2999,xho
3000,eng
3001,tso
3002,zul
3003,zul
3004,xho
3005,eng
3006,eng
3007,eng
3008,xho
3009,ssw
3010,eng
3011,zul
3012,ssw
3013,eng
3014,eng
3015,eng
3016,zul
3017,eng
3018,nbl
3019,eng
3020,ssw
3021,eng
3022,eng
3023,eng
3024,zul
3025,eng
3026,eng
3027,eng
3028,nbl
3029,nbl
3030,eng
3031,eng
3032,zul
3033,xho
3034,eng
3035,eng
3036,eng
3037,ssw
3038,xho
3039,xho
3040,eng
3041,eng
3042,eng
3043,tsn
3044,zul
3045,xho
3046,xho
3047,zul
3048,eng
3049,eng
3050,eng
3051,zul
3052,tsn
3053,ven
3054,zul
3055,eng
3056,eng
3057,ssw
3058,eng
3059,eng
3060,eng
3061,nso
3062,zul
3063,zul
3064,ssw
3065,eng
3066,eng
3067,ssw
3068,eng
3069,eng
3070,eng
3071,eng
3072,ven
3073,eng
3074,zul
3075,eng
3076,xho
3077,zul
3078,xho
3079,eng
3080,eng
3081,eng
3082,eng
3083,eng
3084,nbl
3085,zul
3086,eng
3087,xho
3088,eng
3089,xho
3090,eng
3091,eng
3092,xho
3093,nso
3094,ssw
3095,eng
3096,eng
3097,xho
3098,ssw
3099,eng
3100,eng
3101,ssw
3102,xho
3103,eng
3104,zul
3105,nbl
3106,zul
3107,eng
3108,ssw
3109,ssw
3110,eng
3111,tsn
3112,eng
3113,eng
3114,eng
3115,eng
3116,zul
3117,eng
3118,zul
3119,eng
3120,nbl
3121,ssw
3122,eng
3123,eng
3124,zul
3125,eng
3126,zul
3127,ssw
3128,nbl
3129,ssw
3130,zul
3131,eng
3132,xho
3133,xho
3134,nbl
3135,ven
3136,ssw
3137,eng
3138,eng
3139,eng
3140,eng
3141,eng
3142,eng
3143,eng
3144,ssw
3145,nbl
3146,eng
3147,eng
3148,eng
3149,zul
3150,eng
3151,eng
3152,ssw
3153,zul
3154,ssw
3155,zul
3156,xho
3157,eng
3158,eng
3159,xho
3160,ssw
3161,eng
3162,nso
3163,eng
3164,zul
3165,xho
3166,zul
3167,eng
3168,nbl
3169,eng
3170,eng
3171,xho
3172,xho
3173,sot
3174,eng
3175,ssw
3176,eng
3177,zul
3178,zul
3179,afr
3180,nbl
3181,xho
3182,eng
3183,zul
3184,xho
3185,ssw
3186,zul
3187,eng
3188,eng
3189,eng
3190,xho
3191,eng
3192,tso
3193,eng
3194,eng
3195,eng
3196,eng
3197,xho
3198,eng
3199,zul
3200,eng
3201,eng
3202,eng
3203,eng
3204,zul
3205,ssw
3206,eng
3207,eng
3208,ssw
3209,eng
3210,eng
3211,xho
3212,ssw
3213,eng
3214,xho
3215,ssw
3216,eng
3217,ssw
3218,zul
3219,eng
3220,eng
3221,ven
3222,zul
3223,zul
3224,zul
3225,xho
3226,eng
3227,eng
3228,ssw
3229,zul
3230,eng
3231,eng
3232,eng
3233,xho
3234,eng
3235,eng
3236,ssw
3237,eng
3238,eng
3239,eng
3240,eng
3241,eng
3242,eng
3243,zul
3244,eng
3245,eng
3246,eng
3247,eng
3248,eng
3249,zul
3250,eng
3251,eng
3252,eng
3253,eng
3254,ssw
3255,ssw
3256,eng
3257,eng
3258,eng
3259,eng
3260,eng
3261,eng
3262,ssw
3263,zul
3264,zul
3265,eng
3266,nbl
3267,eng
3268,tsn
3269,xho
3270,eng
3271,zul
3272,zul
3273,ssw
3274,eng
3275,nbl
3276,zul
3277,ssw
3278,ssw
3279,eng
3280,tsn
3281,xho
3282,eng
3283,nso
3284,eng
3285,nbl
3286,zul
3287,nbl
3288,nso
3289,eng
3290,eng
3291,eng
3292,eng
3293,eng
3294,nso
3295,ssw
3296,ssw
3297,ssw
3298,ssw
3299,eng
3300,eng
3301,eng
3302,eng
3303,eng
3304,xho
3305,xho
3306,eng
3307,eng
3308,eng
3309,zul
3310,eng
3311,eng
3312,ssw
3313,ssw
3314,xho
3315,nbl
3316,eng
3317,zul
3318,eng
3319,eng
3320,eng
3321,eng
3322,eng
3323,eng
3324,eng
3325,eng
3326,eng
3327,ssw
3328,eng
3329,ssw
3330,eng
3331,ven
3332,zul
3333,nbl
3334,eng
3335,eng
3336,eng
3337,zul
3338,eng
3339,zul
3340,eng
3341,eng
3342,tso
3343,xho
3344,eng
3345,nbl
3346,xho
3347,eng
3348,eng
3349,ssw
3350,ssw
3351,zul
3352,zul
3353,eng
3354,nbl
3355,eng
3356,eng
3357,nbl
3358,nbl
3359,nbl
3360,eng
3361,eng
3362,eng
3363,nbl
3364,ssw
3365,eng
3366,eng
3367,eng
3368,xho
3369,zul
3370,eng
3371,eng
3372,eng
3373,xho
3374,zul
3375,eng
3376,ssw
3377,ssw
3378,eng
3379,xho
3380,xho
3381,ssw
3382,eng
3383,eng
3384,ssw
3385,eng
3386,eng
3387,nbl
3388,eng
3389,tso
3390,eng
3391,eng
3392,eng
3393,eng
3394,xho
3395,zul
3396,zul
3397,eng
3398,eng
3399,eng
3400,eng
3401,eng
3402,zul
3403,zul
3404,ssw
3405,eng
3406,eng
3407,eng
3408,eng
3409,eng
3410,ssw
3411,nbl
3412,xho
3413,xho
3414,eng
3415,xho
3416,eng
3417,xho
3418,eng
3419,eng
3420,xho
3421,ssw
3422,ssw
3423,zul
3424,xho
3425,eng
3426,eng
3427,eng
3428,eng
3429,eng
3430,eng
3431,eng
3432,eng
3433,eng
3434,eng
3435,ssw
3436,xho
3437,ssw
3438,eng
3439,ssw
3440,zul
3441,eng
3442,eng
3443,zul
3444,eng
3445,nso
3446,eng
3447,eng
3448,eng
3449,nso
3450,nbl
3451,eng
3452,xho
3453,xho
3454,tsn
3455,ven
3456,eng
3457,eng
3458,zul
3459,eng
3460,eng
3461,xho
3462,eng
3463,eng
3464,eng
3465,xho
3466,xho
3467,eng
3468,tso
3469,zul
3470,ssw
3471,eng
3472,eng
3473,xho
3474,eng
3475,ssw
3476,eng
3477,eng
3478,eng
3479,nbl
3480,eng
3481,ssw
3482,eng
3483,eng
3484,eng
3485,eng
3486,zul
3487,zul
3488,nbl
3489,eng
3490,xho
3491,eng
3492,ssw
3493,eng
3494,ven
3495,xho
3496,xho
3497,eng
3498,eng
3499,xho
3500,eng
3501,eng
3502,sot
3503,nbl
3504,ssw
3505,zul
3506,xho
3507,xho
3508,zul
3509,xho
3510,nbl
3511,eng
3512,zul
3513,ssw
3514,xho
3515,xho
3516,zul
3517,zul
3518,xho
3519,nbl
3520,xho
3521,eng
3522,zul
3523,eng
3524,nbl
3525,eng
3526,ssw
3527,eng
3528,nso
3529,eng
3530,eng
3531,zul
3532,zul
3533,eng
3534,zul
3535,eng
3536,eng
3537,xho
3538,ssw
3539,eng
3540,zul
3541,ssw
3542,xho
3543,eng
3544,eng
3545,afr
3546,eng
3547,nbl
3548,ssw
3549,zul
3550,eng
3551,eng
3552,eng
3553,eng
3554,eng
3555,nbl
3556,afr
3557,eng
3558,eng
3559,eng
3560,eng
3561,ssw
3562,eng
3563,eng
3564,eng
3565,ssw
3566,eng
3567,eng
3568,eng
3569,nbl
3570,ssw
3571,tsn
3572,eng
3573,eng
3574,ssw
3575,eng
3576,xho
3577,zul
3578,eng
3579,xho
3580,ssw
3581,eng
3582,eng
3583,eng
3584,eng
3585,tsn
3586,eng
3587,ssw
3588,xho
3589,eng
3590,nbl
3591,zul
3592,eng
3593,ssw
3594,nbl
3595,eng
3596,eng
3597,eng
3598,ssw
3599,eng
3600,eng
3601,ssw
3602,eng
3603,eng
3604,nbl
3605,xho
3606,xho
3607,eng
3608,zul
3609,eng
3610,ssw
3611,eng
3612,eng
3613,eng
3614,eng
3615,eng
3616,eng
3617,xho
3618,nbl
3619,xho
3620,eng
3621,eng
3622,nbl
3623,ssw
3624,eng
3625,ssw
3626,ssw
3627,ssw
3628,eng
3629,eng
3630,eng
3631,eng
3632,eng
3633,eng
3634,xho
3635,zul
3636,eng
3637,eng
3638,eng
3639,eng
3640,eng
3641,eng
3642,nbl
3643,eng
3644,eng
3645,ven
3646,eng
3647,eng
3648,nbl
3649,xho
3650,eng
3651,eng
3652,zul
3653,eng
3654,eng
3655,eng
3656,eng
3657,eng
3658,ssw
3659,zul
3660,eng
3661,eng
3662,ssw
3663,xho
3664,zul
3665,eng
3666,ssw
3667,xho
3668,ssw
3669,zul
3670,eng
3671,ssw
3672,eng
3673,nbl
3674,eng
3675,zul
3676,eng
3677,xho
3678,xho
3679,eng
3680,eng
3681,eng
3682,eng
3683,eng
3684,eng
3685,eng
3686,eng
3687,eng
3688,xho
3689,eng
3690,ssw
3691,eng
3692,ven
3693,ssw
3694,eng
3695,ssw
3696,eng
3697,eng
3698,xho
3699,eng
3700,eng
3701,nbl
3702,eng
3703,eng
3704,eng
3705,zul
3706,nbl
3707,eng
3708,eng
3709,eng
3710,eng
3711,eng
3712,xho
3713,eng
3714,eng
3715,eng
3716,eng
3717,nbl
3718,xho
3719,xho
3720,eng
3721,eng
3722,eng
3723,xho
3724,eng
3725,sot
3726,eng
3727,xho
3728,eng
3729,eng
3730,ven
3731,eng
3732,xho
3733,nbl
3734,eng
3735,eng
3736,ssw
3737,eng
3738,ssw
3739,ven
3740,eng
3741,eng
3742,ssw
3743,eng
3744,xho
3745,eng
3746,eng
3747,nbl
3748,ssw
3749,eng
3750,eng
3751,ssw
3752,nbl
3753,eng
3754,ssw
3755,ssw
3756,eng
3757,eng
3758,ssw
3759,eng
3760,ssw
3761,eng
3762,eng
3763,eng
3764,ssw
3765,eng
3766,eng
3767,xho
3768,eng
3769,eng
3770,eng
3771,eng
3772,nbl
3773,zul
3774,eng
3775,xho
3776,eng
3777,xho
3778,zul
3779,eng
3780,eng
3781,eng
3782,ssw
3783,nso
3784,eng
3785,eng
3786,eng
3787,nbl
3788,eng
3789,xho
3790,eng
3791,ven
3792,eng
3793,eng
3794,eng
3795,ven
3796,eng
3797,ssw
3798,eng
3799,eng
3800,zul
3801,xho
3802,xho
3803,eng
3804,xho
3805,afr
3806,eng
3807,eng
3808,xho
3809,eng
3810,eng
3811,eng
3812,eng
3813,eng
3814,eng
3815,xho
3816,eng
3817,eng
3818,ssw
3819,xho
3820,ssw
3821,eng
3822,ssw
3823,eng
3824,eng
3825,zul
3826,ssw
3827,ssw
3828,eng
3829,eng
3830,ssw
3831,zul
3832,eng
3833,eng
3834,zul
3835,ssw
3836,eng
3837,nbl
3838,ssw
3839,eng
3840,eng
3841,ssw
3842,eng
3843,eng
3844,xho
3845,xho
3846,eng
3847,eng
3848,ssw
3849,eng
3850,ssw
3851,eng
3852,eng
3853,xho
3854,xho
3855,ssw
3856,eng
3857,xho
3858,eng
3859,ssw
3860,eng
3861,eng
3862,eng
3863,nbl
3864,eng
3865,eng
3866,eng
3867,xho
3868,eng
3869,zul
3870,eng
3871,xho
3872,eng
3873,eng
3874,eng
3875,eng
3876,nbl
3877,zul
3878,xho
3879,xho
3880,eng
3881,ssw
3882,eng
3883,eng
3884,ssw
3885,eng
3886,nbl
3887,eng
3888,eng
3889,eng
3890,nbl
3891,xho
3892,eng
3893,ssw
3894,xho
3895,ssw
3896,ven
3897,eng
3898,eng
3899,nso
3900,zul
3901,eng
3902,eng
3903,xho
3904,zul
3905,eng
3906,ssw
3907,nbl
3908,ssw
3909,eng
3910,eng
3911,zul
3912,eng
3913,eng
3914,eng
3915,eng
3916,eng
3917,eng
3918,eng
3919,eng
3920,zul
3921,zul
3922,eng
3923,zul
3924,eng
3925,eng
3926,eng
3927,eng
3928,eng
3929,eng
3930,nbl
3931,ssw
3932,ssw
3933,eng
3934,eng
3935,eng
3936,xho
3937,eng
3938,eng
3939,eng
3940,eng
3941,eng
3942,xho
3943,nbl
3944,zul
3945,eng
3946,eng
3947,nso
3948,ssw
3949,eng
3950,eng
3951,eng
3952,zul
3953,zul
3954,nbl
3955,nbl
3956,eng
3957,eng
3958,ssw
3959,xho
3960,xho
3961,zul
3962,eng
3963,zul
3964,ssw
3965,zul
3966,nbl
3967,nbl
3968,ssw
3969,nbl
3970,ssw
3971,eng
3972,eng
3973,ssw
3974,eng
3975,eng
3976,eng
3977,ssw
3978,eng
3979,ssw
3980,ssw
3981,eng
3982,eng
3983,zul
3984,ssw
3985,eng
3986,xho
3987,eng
3988,xho
3989,ssw
3990,eng
3991,zul
3992,sot
3993,eng
3994,ssw
3995,xho
3996,nbl
3997,zul
3998,eng
3999,eng
4000,xho
4001,afr
4002,xho
4003,eng
4004,xho
4005,zul
4006,ssw
4007,eng
4008,eng
4009,xho
4010,eng
4011,nbl
4012,zul
4013,eng
4014,zul
4015,tso
4016,xho
4017,ssw
4018,ven
4019,ssw
4020,nbl
4021,ssw
4022,ssw
4023,ssw
4024,zul
4025,eng
4026,eng
4027,eng
4028,xho
4029,eng
4030,xho
4031,eng
4032,eng
4033,ssw
4034,eng
4035,ssw
4036,eng
4037,eng
4038,eng
4039,nbl
4040,eng
4041,zul
4042,eng
4043,eng
4044,ssw
4045,zul
4046,xho
4047,eng
4048,xho
4049,ssw
4050,eng
4051,zul
4052,nbl
4053,eng
4054,xho
4055,ssw
4056,eng
4057,eng
4058,zul
4059,xho
4060,eng
4061,xho
4062,xho
4063,eng
4064,eng
4065,ssw
4066,ssw
4067,xho
4068,ven
4069,xho
4070,ssw
4071,eng
4072,eng
4073,ssw
4074,ssw
4075,ssw
4076,ssw
4077,eng
4078,eng
4079,nbl
4080,ssw
4081,nbl
4082,eng
4083,zul
4084,eng
4085,eng
4086,eng
4087,eng
4088,eng
4089,eng
4090,nbl
4091,eng
4092,xho
4093,eng
4094,eng
4095,eng
4096,eng
4097,eng
4098,eng
4099,eng
4100,xho
4101,eng
4102,zul
4103,xho
4104,ssw
4105,ssw
4106,eng
4107,eng
4108,eng
4109,eng
4110,eng
4111,xho
4112,eng
4113,zul
4114,eng
4115,ven
4116,eng
4117,eng
4118,eng
4119,eng
4120,ven
4121,eng
4122,ssw
4123,eng
4124,xho
4125,eng
4126,xho
4127,ssw
4128,ssw
4129,ssw
4130,ssw
4131,xho
4132,eng
4133,eng
4134,eng
4135,eng
4136,eng
4137,ssw
4138,eng
4139,ven
4140,eng
4141,xho
4142,eng
4143,eng
4144,eng
4145,ssw
4146,xho
4147,ssw
4148,eng
4149,eng
4150,tsn
4151,ssw
4152,eng
4153,eng
4154,eng
4155,eng
4156,eng
4157,ssw
4158,eng
4159,xho
4160,eng
4161,ssw
4162,xho
4163,afr
4164,nbl
4165,ssw
4166,xho
4167,eng
4168,zul
4169,eng
4170,eng
4171,eng
4172,eng
4173,ssw
4174,xho
4175,tsn
4176,ssw
4177,xho
4178,xho
4179,ssw
4180,eng
4181,nbl
4182,eng
4183,eng
4184,eng
4185,eng
4186,nbl
4187,nbl
4188,xho
4189,eng
4190,eng
4191,ssw
4192,eng
4193,eng
4194,eng
4195,eng
4196,eng
4197,eng
4198,eng
4199,ssw
4200,ssw
4201,eng
4202,eng
4203,eng
4204,zul
4205,zul
4206,ssw
4207,ssw
4208,eng
4209,eng
4210,nbl
4211,eng
4212,eng
4213,eng
4214,zul
4215,eng
4216,eng
4217,zul
4218,zul
4219,eng
4220,xho
4221,xho
4222,eng
4223,ssw
4224,xho
4225,eng
4226,eng
4227,eng
4228,nso
4229,xho
4230,tsn
4231,ven
4232,eng
4233,tso
4234,eng
4235,eng
4236,eng
4237,ven
4238,zul
4239,ssw
4240,eng
4241,ssw
4242,xho
4243,eng
4244,eng
4245,xho
4246,zul
4247,ssw
4248,xho
4249,eng
4250,eng
4251,zul
4252,nso
4253,zul
4254,xho
4255,zul
4256,ssw
4257,nbl
4258,ssw
4259,ssw
4260,nbl
4261,eng
4262,eng
4263,eng
4264,eng
4265,eng
4266,eng
4267,eng
4268,eng
4269,nbl
4270,eng
4271,eng
4272,eng
4273,eng
4274,eng
4275,zul
4276,zul
4277,eng
4278,zul
4279,eng
4280,eng
4281,eng
4282,eng
4283,eng
4284,zul
4285,zul
4286,ssw
4287,eng
4288,eng
4289,ssw
4290,zul
4291,zul
4292,eng
4293,eng
4294,nso
4295,ssw
4296,ssw
4297,eng
4298,eng
4299,sot
4300,xho
4301,eng
4302,ssw
4303,ssw
4304,eng
4305,eng
4306,eng
4307,eng
4308,eng
4309,eng
4310,eng
4311,eng
4312,eng
4313,eng
4314,eng
4315,eng
4316,zul
4317,eng
4318,zul
4319,eng
4320,eng
4321,xho
4322,eng
4323,eng
4324,eng
4325,ssw
4326,eng
4327,ssw
4328,ssw
4329,eng
4330,ssw
4331,eng
4332,xho
4333,eng
4334,eng
4335,eng
4336,eng
4337,eng
4338,zul
4339,eng
4340,nbl
4341,ven
4342,eng
4343,eng
4344,eng
4345,zul
4346,eng
4347,zul
4348,eng
4349,nbl
4350,nbl
4351,eng
4352,eng
4353,eng
4354,zul
4355,eng
4356,eng
4357,eng
4358,zul
4359,eng
4360,nbl
4361,ssw
4362,ven
4363,eng
4364,eng
4365,eng
4366,eng
4367,xho
4368,eng
4369,xho
4370,nbl
4371,ssw
4372,nbl
4373,eng
4374,eng
4375,eng
4376,xho
4377,xho
4378,eng
4379,eng
4380,eng
4381,ssw
4382,xho
4383,xho
4384,zul
4385,eng
4386,ssw
4387,eng
4388,ssw
4389,eng
4390,eng
4391,eng
4392,zul
4393,xho
4394,eng
4395,nbl
4396,ssw
4397,eng
4398,eng
4399,tso
4400,eng
4401,eng
4402,eng
4403,eng
4404,eng
4405,xho
4406,xho
4407,eng
4408,eng
4409,xho
4410,eng
4411,eng
4412,eng
4413,eng
4414,zul
4415,eng
4416,ssw
4417,eng
4418,xho
4419,nbl
4420,eng
4421,ssw
4422,eng
4423,eng
4424,zul
4425,eng
4426,eng
4427,zul
4428,eng
4429,zul
4430,eng
4431,eng
4432,nbl
4433,eng
4434,tso
4435,eng
4436,eng
4437,eng
4438,nbl
4439,eng
4440,eng
4441,eng
4442,nso
4443,ssw
4444,zul
4445,ssw
4446,ssw
4447,eng
4448,xho
4449,eng
4450,xho
4451,nbl
4452,eng
4453,zul
4454,ssw
4455,xho
4456,eng
4457,zul
4458,xho
4459,eng
4460,xho
4461,eng
4462,eng
4463,eng
4464,xho
4465,xho
4466,eng
4467,eng
4468,zul
4469,eng
4470,zul
4471,zul
4472,eng
4473,tso
4474,ssw
4475,eng
4476,zul
4477,eng
4478,eng
4479,zul
4480,ssw
4481,eng
4482,nso
4483,nso
4484,eng
4485,eng
4486,eng
4487,eng
4488,eng
4489,ven
4490,xho
4491,eng
4492,nbl
4493,zul
4494,eng
4495,eng
4496,eng
4497,eng
4498,xho
4499,ven
4500,eng
4501,eng
4502,eng
4503,xho
4504,eng
4505,ssw
4506,xho
4507,ssw
4508,eng
4509,eng
4510,eng
4511,nbl
4512,eng
4513,ssw
4514,eng
4515,xho
4516,eng
4517,eng
4518,eng
4519,eng
4520,eng
4521,eng
4522,ssw
4523,zul
4524,eng
4525,xho
4526,eng
4527,eng
4528,ssw
4529,zul
4530,eng
4531,xho
4532,ssw
4533,eng
4534,zul
4535,eng
4536,eng
4537,xho
4538,eng
4539,xho
4540,eng
4541,xho
4542,zul
4543,nbl
4544,eng
4545,eng
4546,ssw
4547,nbl
4548,nbl
4549,eng
4550,eng
4551,xho
4552,eng
4553,eng
4554,eng
4555,ssw
4556,eng
4557,zul
4558,eng
4559,ssw
4560,eng
4561,eng
4562,eng
4563,nbl
4564,eng
4565,eng
4566,eng
4567,ssw
4568,ven
4569,eng
4570,eng
4571,eng
4572,eng
4573,eng
4574,xho
4575,zul
4576,eng
4577,nbl
4578,eng
4579,zul
4580,ssw
4581,eng
4582,zul
4583,ssw
4584,ssw
4585,eng
4586,xho
4587,xho
4588,xho
4589,eng
4590,ssw
4591,eng
4592,ssw
4593,ssw
4594,zul
4595,zul
4596,eng
4597,zul
4598,eng
4599,eng
4600,nbl
4601,eng
4602,eng
4603,eng
4604,xho
4605,zul
4606,eng
4607,xho
4608,eng
4609,ssw
4610,zul
4611,eng
4612,eng
4613,xho
4614,nbl
4615,eng
4616,ssw
4617,eng
4618,zul
4619,eng
4620,ssw
4621,eng
4622,xho
4623,eng
4624,zul
4625,eng
4626,zul
4627,xho
4628,eng
4629,ssw
4630,eng
4631,zul
4632,eng
4633,eng
4634,zul
4635,eng
4636,ssw
4637,ssw
4638,eng
4639,eng
4640,ssw
4641,xho
4642,eng
4643,ssw
4644,eng
4645,eng
4646,ssw
4647,eng
4648,zul
4649,xho
4650,xho
4651,eng
4652,eng
4653,zul
4654,xho
4655,ssw
4656,eng
4657,xho
4658,zul
4659,zul
4660,ssw
